2022/11/22 15:51:31.609 I CsvDatasetReader               Reading single user CSV dataset at user samples... 
2022/11/22 15:51:31.651 I CsvDatasetReader                   c:\Repos\ksdsld\example-dataset\2078-HumanWritten\2990424.csv 
2022/11/22 15:51:31.656 I CsvDatasetReader                   c:\Repos\ksdsld\example-dataset\2078-HumanWritten\3508523.csv 
2022/11/22 15:51:31.656 I CsvDatasetReader                   c:\Repos\ksdsld\example-dataset\2078-HumanWritten\3550223.csv 
2022/11/22 15:51:31.656 I CsvDatasetReader                   c:\Repos\ksdsld\example-dataset\2078-HumanWritten\3560832.csv 
2022/11/22 15:51:31.656 I CsvDatasetReader                   c:\Repos\ksdsld\example-dataset\2078-HumanWritten\3568888.csv 
2022/11/22 15:51:31.656 I CsvDatasetReader                   c:\Repos\ksdsld\example-dataset\2078-HumanWritten\3684742.csv 
2022/11/22 15:51:31.656 I CsvDatasetReader                   c:\Repos\ksdsld\example-dataset\2078-HumanWritten\3734500.csv 
2022/11/22 15:51:31.656 I CsvDatasetReader                   c:\Repos\ksdsld\example-dataset\2078-HumanWritten\3792207.csv 
2022/11/22 15:51:31.656 I CsvDatasetReader                   c:\Repos\ksdsld\example-dataset\2078-HumanWritten\3805012.csv 
2022/11/22 15:51:31.656 I CsvDatasetReader                   c:\Repos\ksdsld\example-dataset\2078-HumanWritten\3850318.csv 
2022/11/22 15:51:31.656 I CsvDatasetReader                   c:\Repos\ksdsld\example-dataset\2078-HumanWritten\3947830.csv 
2022/11/22 15:51:31.656 I CsvDatasetReader                   c:\Repos\ksdsld\example-dataset\2078-HumanWritten\3952606.csv 
2022/11/22 15:51:31.656 I CsvDatasetReader                   c:\Repos\ksdsld\example-dataset\2078-HumanWritten\3975804.csv 
2022/11/22 15:51:31.656 I CsvDatasetReader                   c:\Repos\ksdsld\example-dataset\2078-HumanWritten\3991016.csv 
2022/11/22 15:51:31.656 I CsvDatasetReader                   c:\Repos\ksdsld\example-dataset\2078-HumanWritten\4008375.csv 
2022/11/22 15:51:31.656 I CsvDatasetReader                   c:\Repos\ksdsld\example-dataset\2078-HumanWritten\4008376.csv 
2022/11/22 15:51:31.670 I CsvDatasetReader                   c:\Repos\ksdsld\example-dataset\2078-HumanWritten\4008387.csv 
2022/11/22 15:51:31.670 I CsvDatasetReader                   c:\Repos\ksdsld\example-dataset\2078-HumanWritten\4030398.csv 
2022/11/22 15:51:31.670 I CsvDatasetReader                   c:\Repos\ksdsld\example-dataset\2078-HumanWritten\4054412.csv 
2022/11/22 15:51:31.670 I CsvDatasetReader                   c:\Repos\ksdsld\example-dataset\2078-HumanWritten\4073877.csv 
2022/11/22 15:51:31.670 I CsvDatasetReader                   c:\Repos\ksdsld\example-dataset\2078-HumanWritten\4074442.csv 
2022/11/22 15:51:31.670 I CsvDatasetReader                   c:\Repos\ksdsld\example-dataset\2078-HumanWritten\4079104.csv 
2022/11/22 15:51:31.670 I CsvDatasetReader                   c:\Repos\ksdsld\example-dataset\2078-HumanWritten\4087403.csv 
2022/11/22 15:51:31.670 I CsvDatasetReader                   c:\Repos\ksdsld\example-dataset\2078-HumanWritten\4103333.csv 
2022/11/22 15:51:31.670 I CsvDatasetReader                   c:\Repos\ksdsld\example-dataset\2078-HumanWritten\4107755.csv 
2022/11/22 15:51:31.670 I CsvDatasetReader                   c:\Repos\ksdsld\example-dataset\2078-HumanWritten\4108932.csv 
2022/11/22 15:51:31.670 I CsvDatasetReader                   c:\Repos\ksdsld\example-dataset\2078-HumanWritten\4113460.csv 
2022/11/22 15:51:31.670 I CsvDatasetReader                   c:\Repos\ksdsld\example-dataset\2078-HumanWritten\4117783.csv 
2022/11/22 15:51:31.670 I CsvDatasetReader                   c:\Repos\ksdsld\example-dataset\2078-HumanWritten\4132044.csv 
2022/11/22 15:51:31.670 I CsvDatasetReader                   c:\Repos\ksdsld\example-dataset\2078-HumanWritten\4132153.csv 
2022/11/22 15:51:31.670 I CsvDatasetReader                   c:\Repos\ksdsld\example-dataset\2078-HumanWritten\4136842.csv 
2022/11/22 15:51:31.670 I CsvDatasetReader                   c:\Repos\ksdsld\example-dataset\2078-HumanWritten\4151752.csv 
2022/11/22 15:51:31.685 I CsvDatasetReader                   c:\Repos\ksdsld\example-dataset\2078-HumanWritten\4155911.csv 
2022/11/22 15:51:31.685 I CsvDatasetReader                   c:\Repos\ksdsld\example-dataset\2078-HumanWritten\4214645.csv 
2022/11/22 15:51:31.685 I CsvDatasetReader                   c:\Repos\ksdsld\example-dataset\2078-HumanWritten\4215081.csv 
2022/11/22 15:51:31.685 I CsvDatasetReader                   c:\Repos\ksdsld\example-dataset\2078-HumanWritten\4221349.csv 
2022/11/22 15:51:31.685 I CsvDatasetReader                   c:\Repos\ksdsld\example-dataset\2078-HumanWritten\4275547.csv 
2022/11/22 15:51:31.685 I CsvDatasetReader                   c:\Repos\ksdsld\example-dataset\2078-HumanWritten\4284387.csv 
2022/11/22 15:51:31.685 I CsvDatasetReader                   c:\Repos\ksdsld\example-dataset\2078-HumanWritten\4327096.csv 
2022/11/22 15:51:31.685 I CsvDatasetReader                   c:\Repos\ksdsld\example-dataset\2078-HumanWritten\4344091.csv 
2022/11/22 15:51:31.685 I CsvDatasetReader                   c:\Repos\ksdsld\example-dataset\2078-HumanWritten\4348413.csv 
2022/11/22 15:51:31.685 I CsvDatasetReader                   c:\Repos\ksdsld\example-dataset\2078-HumanWritten\4354204.csv 
2022/11/22 15:51:31.685 I CsvDatasetReader                   c:\Repos\ksdsld\example-dataset\2078-HumanWritten\4364961.csv 
2022/11/22 15:51:31.685 I CsvDatasetReader                   c:\Repos\ksdsld\example-dataset\2078-HumanWritten\4375975.csv 
2022/11/22 15:51:31.685 I CsvDatasetReader                   c:\Repos\ksdsld\example-dataset\2078-HumanWritten\4376062.csv 
2022/11/22 15:51:31.685 I CsvDatasetReader                   c:\Repos\ksdsld\example-dataset\2078-HumanWritten\4376152.csv 
2022/11/22 15:51:31.685 I CsvDatasetReader                   c:\Repos\ksdsld\example-dataset\2078-HumanWritten\4379940.csv 
2022/11/22 15:51:31.685 I CsvDatasetReader                   c:\Repos\ksdsld\example-dataset\2078-HumanWritten\4380995.csv 
2022/11/22 15:51:31.685 I CsvDatasetReader                   c:\Repos\ksdsld\example-dataset\2078-HumanWritten\4393031.csv 
2022/11/22 15:51:31.685 I CsvDatasetReader                   c:\Repos\ksdsld\example-dataset\2078-HumanWritten\4398331.csv 
2022/11/22 15:51:31.685 I CsvDatasetReader                   c:\Repos\ksdsld\example-dataset\2078-HumanWritten\4414086.csv 
2022/11/22 15:51:31.685 I CsvDatasetReader                   c:\Repos\ksdsld\example-dataset\2078-HumanWritten\4414121.csv 
2022/11/22 15:51:31.685 I CsvDatasetReader                   c:\Repos\ksdsld\example-dataset\2078-HumanWritten\4414169.csv 
2022/11/22 15:51:31.685 I CsvDatasetReader                   c:\Repos\ksdsld\example-dataset\2078-HumanWritten\4432928.csv 
2022/11/22 15:51:31.685 I CsvDatasetReader                   c:\Repos\ksdsld\example-dataset\2078-HumanWritten\4432976.csv 
2022/11/22 15:51:31.685 I CsvDatasetReader                   c:\Repos\ksdsld\example-dataset\2078-HumanWritten\4436993.csv 
2022/11/22 15:51:31.685 I CsvDatasetReader                   c:\Repos\ksdsld\example-dataset\2078-HumanWritten\4438976.csv 
2022/11/22 15:51:31.702 I CsvDatasetReader                   c:\Repos\ksdsld\example-dataset\2078-HumanWritten\4445482.csv 
2022/11/22 15:51:31.702 I CsvDatasetReader                   c:\Repos\ksdsld\example-dataset\2078-HumanWritten\4446790.csv 
2022/11/22 15:51:31.702 I CsvDatasetReader                   c:\Repos\ksdsld\example-dataset\2078-HumanWritten\4457348.csv 
2022/11/22 15:51:31.702 I CsvDatasetReader                   c:\Repos\ksdsld\example-dataset\2078-HumanWritten\4457767.csv 
2022/11/22 15:51:31.702 I CsvDatasetReader                   c:\Repos\ksdsld\example-dataset\2078-HumanWritten\4462556.csv 
2022/11/22 15:51:31.702 I CsvDatasetReader                   c:\Repos\ksdsld\example-dataset\2078-HumanWritten\4462848.csv 
2022/11/22 15:51:31.702 I CsvDatasetReader                   c:\Repos\ksdsld\example-dataset\2078-HumanWritten\4463241.csv 
2022/11/22 15:51:31.702 I CsvDatasetReader                   c:\Repos\ksdsld\example-dataset\2078-HumanWritten\4466739.csv 
2022/11/22 15:51:31.702 I CsvDatasetReader                   c:\Repos\ksdsld\example-dataset\2078-HumanWritten\4483258.csv 
2022/11/22 15:51:31.702 I CsvDatasetReader                   c:\Repos\ksdsld\example-dataset\2078-HumanWritten\4492685.csv 
2022/11/22 15:51:31.702 I CsvDatasetReader                   c:\Repos\ksdsld\example-dataset\2078-HumanWritten\4492761.csv 
2022/11/22 15:51:31.702 I CsvDatasetReader                   c:\Repos\ksdsld\example-dataset\2078-HumanWritten\4492800.csv 
2022/11/22 15:51:31.702 I CsvDatasetReader                   c:\Repos\ksdsld\example-dataset\2078-HumanWritten\4515921.csv 
2022/11/22 15:51:31.702 I CsvDatasetReader                   c:\Repos\ksdsld\example-dataset\2078-HumanWritten\4521279.csv 
2022/11/22 15:51:31.702 I CsvDatasetReader                   c:\Repos\ksdsld\example-dataset\2078-HumanWritten\4524359.csv 
2022/11/22 15:51:31.702 I CsvDatasetReader                   c:\Repos\ksdsld\example-dataset\2078-HumanWritten\4562903.csv 
2022/11/22 15:51:31.718 I CsvDatasetReader                   c:\Repos\ksdsld\example-dataset\2078-HumanWritten\4562970.csv 
2022/11/22 15:51:31.718 I CsvDatasetReader                   c:\Repos\ksdsld\example-dataset\2078-HumanWritten\4573092.csv 
2022/11/22 15:51:31.718 I CsvDatasetReader                   c:\Repos\ksdsld\example-dataset\2078-HumanWritten\4574086.csv 
2022/11/22 15:51:31.718 I CsvDatasetReader                   c:\Repos\ksdsld\example-dataset\2078-HumanWritten\4580235.csv 
2022/11/22 15:51:31.718 I CsvDatasetReader                   c:\Repos\ksdsld\example-dataset\2078-HumanWritten\4589385.csv 
2022/11/22 15:51:31.718 I CsvDatasetReader                   c:\Repos\ksdsld\example-dataset\2078-HumanWritten\4589405.csv 
2022/11/22 15:51:31.718 I CsvDatasetReader                   c:\Repos\ksdsld\example-dataset\2078-HumanWritten\4589406.csv 
2022/11/22 15:51:31.718 I CsvDatasetReader                   c:\Repos\ksdsld\example-dataset\2078-HumanWritten\4595374.csv 
2022/11/22 15:51:31.718 I CsvDatasetReader                   c:\Repos\ksdsld\example-dataset\2078-HumanWritten\4604148.csv 
